spp,Species.Name,Grid,Data.Source,Records
M_meles,M. meles,UG49,Daily Record,2
M_nivalis,M. nivalis,UG49,Global Biodiversity,0
M_nivalis,M. nivalis,UG49,No Validation,1
M_nivalis,M. nivalis,UG49,Sequences Record,0
M_nivalis,M. nivalis,UG49,Daily Record,0
S_scrofa,S. scrofa,UG49,Global Biodiversity,3
S_scrofa,S. scrofa,UG49,No Validation,3
S_scrofa,S. scrofa,UG49,Sequences Record,39
S_scrofa,S. scrofa,UG49,Daily Record,21
C_elaphus,C. elaphus,UG49,Global Biodiversity,0
C_elaphus,C. elaphus,UG49,No Validation,0
C_elaphus,C. elaphus,UG49,Sequences Record,0
C_elaphus,C. elaphus,UG49,Daily Record,0
E_europaeus,E. europaeus,UG49,Global Biodiversity,0
E_europaeus,E. europaeus,UG49,No Validation,4
E_europaeus,E. europaeus,UG49,Sequences Record,0
E_europaeus,E. europaeus,UG49,Daily Record,0
M_putorius,M. putorius,UG49,Global Biodiversity,1
M_putorius,M. putorius,UG49,No Validation,1
M_putorius,M. putorius,UG49,Sequences Record,0
M_putorius,M. putorius,UG49,Daily Record,0
C_pynernaica,C. pynernaica,UG49,Global Biodiversity,0
C_pynernaica,C. pynernaica,UG49,No Validation,0
C_pynernaica,C. pynernaica,UG49,Sequences Record,0
C_pynernaica,C. pynernaica,UG49,Daily Record,0
S_vulgaris,S. vulgaris,UG49,Global Biodiversity,0
S_vulgaris,S. vulgaris,UG49,No Validation,1
S_vulgaris,S. vulgaris,UG49,Sequences Record,0
S_vulgaris,S. vulgaris,UG49,Daily Record,0
E_quercinus,E. quercinus,UG49,Global Biodiversity,0
E_quercinus,E. quercinus,UG49,No Validation,0
E_quercinus,E. quercinus,UG49,Sequences Record,0
E_quercinus,E. quercinus,UG49,Daily Record,0
O_cuniculus,O. cuniculus,UG84,Global Biodiversity,39
O_cuniculus,O. cuniculus,UG84,No Validation,37
O_cuniculus,O. cuniculus,UG84,Sequences Record,13
O_cuniculus,O. cuniculus,UG84,Daily Record,13
L_granatensis,L. granatensis,UG84,Global Biodiversity,0
L_granatensis,L. granatensis,UG84,No Validation,1
L_granatensis,L. granatensis,UG84,Sequences Record,6
L_granatensis,L. granatensis,UG84,Daily Record,4
G_genetta,G. genetta,UG84,Global Biodiversity,1
G_genetta,G. genetta,UG84,No Validation,0
G_genetta,G. genetta,UG84,Sequences Record,4
G_genetta,G. genetta,UG84,Daily Record,4
H_icheneumon,H. icheneumon,UG84,Global Biodiversity,0
H_icheneumon,H. icheneumon,UG84,No Validation,0
H_icheneumon,H. icheneumon,UG84,Sequences Record,3
H_icheneumon,H. icheneumon,UG84,Daily Record,3
V_vulpes,V. vulpes,UG84,Global Biodiversity,10
V_vulpes,V. vulpes,UG84,No Validation,11
V_vulpes,V. vulpes,UG84,Sequences Record,11
V_vulpes,V. vulpes,UG84,Daily Record,10
L_lutra,L. lutra,UG84,Global Biodiversity,6
L_lutra,L. lutra,UG84,No Validation,7
L_lutra,L. lutra,UG84,Sequences Record,0
L_lutra,L. lutra,UG84,Daily Record,0
M_foina,M. foina,UG84,Global Biodiversity,4
M_foina,M. foina,UG84,No Validation,1
M_foina,M. foina,UG84,Sequences Record,12
M_foina,M. foina,UG84,Daily Record,11
M_meles,M. meles,UG84,Global Biodiversity,1
M_meles,M. meles,UG84,No Validation,7
M_meles,M. meles,UG84,Sequences Record,0
M_meles,M. meles,UG84,Daily Record,0
M_nivalis,M. nivalis,UG84,Global Biodiversity,1
M_nivalis,M. nivalis,UG84,No Validation,0
M_nivalis,M. nivalis,UG84,Sequences Record,0
M_nivalis,M. nivalis,UG84,Daily Record,0
S_scrofa,S. scrofa,UG84,Global Biodiversity,19
S_scrofa,S. scrofa,UG84,No Validation,15
S_scrofa,S. scrofa,UG84,Sequences Record,1
S_scrofa,S. scrofa,UG84,Daily Record,1
C_elaphus,C. elaphus,UG84,Global Biodiversity,0
C_elaphus,C. elaphus,UG84,No Validation,0
C_elaphus,C. elaphus,UG84,Sequences Record,0
C_elaphus,C. elaphus,UG84,Daily Record,0
E_europaeus,E. europaeus,UG84,Global Biodiversity,0
E_europaeus,E. europaeus,UG84,No Validation,0
E_europaeus,E. europaeus,UG84,Sequences Record,0
E_europaeus,E. europaeus,UG84,Daily Record,0
M_putorius,M. putorius,UG84,Global Biodiversity,0
M_putorius,M. putorius,UG84,No Validation,0
M_putorius,M. putorius,UG84,Sequences Record,0
M_putorius,M. putorius,UG84,Daily Record,0
C_pynernaica,C. pynernaica,UG84,Global Biodiversity,0
C_pynernaica,C. pynernaica,UG84,No Validation,3
C_pynernaica,C. pynernaica,UG84,Sequences Record,0
C_pynernaica,C. pynernaica,UG84,Daily Record,0
S_vulgaris,S. vulgaris,UG84,Global Biodiversity,1
S_vulgaris,S. vulgaris,UG84,No Validation,1
S_vulgaris,S. vulgaris,UG84,Sequences Record,0
S_vulgaris,S. vulgaris,UG84,Daily Record,0
E_quercinus,E. quercinus,UG84,Global Biodiversity,0
E_quercinus,E. quercinus,UG84,No Validation,0
E_quercinus,E. quercinus,UG84,Sequences Record,0
E_quercinus,E. quercinus,UG84,Daily Record,0
O_cuniculus,O. cuniculus,UG94,Global Biodiversity,14
O_cuniculus,O. cuniculus,UG94,No Validation,21
O_cuniculus,O. cuniculus,UG94,Sequences Record,32
O_cuniculus,O. cuniculus,UG94,Daily Record,17
L_granatensis,L. granatensis,UG94,Global Biodiversity,0
L_granatensis,L. granatensis,UG94,No Validation,0
L_granatensis,L. granatensis,UG94,Sequences Record,3
L_granatensis,L. granatensis,UG94,Daily Record,3
G_genetta,G. genetta,UG94,Global Biodiversity,0
G_genetta,G. genetta,UG94,No Validation,0
G_genetta,G. genetta,UG94,Sequences Record,0
G_genetta,G. genetta,UG94,Daily Record,0
H_icheneumon,H. icheneumon,UG94,Global Biodiversity,0
H_icheneumon,H. icheneumon,UG94,No Validation,0
H_icheneumon,H. icheneumon,UG94,Sequences Record,0
H_icheneumon,H. icheneumon,UG94,Daily Record,0
V_vulpes,V. vulpes,UG94,Global Biodiversity,2
V_vulpes,V. vulpes,UG94,No Validation,2
V_vulpes,V. vulpes,UG94,Sequences Record,47
V_vulpes,V. vulpes,UG94,Daily Record,25
L_lutra,L. lutra,UG94,Global Biodiversity,1
L_lutra,L. lutra,UG94,No Validation,0
L_lutra,L. lutra,UG94,Sequences Record,0
L_lutra,L. lutra,UG94,Daily Record,0
M_foina,M. foina,UG94,Global Biodiversity,1
M_foina,M. foina,UG94,No Validation,6
M_foina,M. foina,UG94,Sequences Record,0
M_foina,M. foina,UG94,Daily Record,0
M_meles,M. meles,UG94,Global Biodiversity,2
M_meles,M. meles,UG94,No Validation,1
M_meles,M. meles,UG94,Sequences Record,0
M_meles,M. meles,UG94,Daily Record,0
M_nivalis,M. nivalis,UG94,Global Biodiversity,0
M_nivalis,M. nivalis,UG94,No Validation,0
M_nivalis,M. nivalis,UG94,Sequences Record,0
M_nivalis,M. nivalis,UG94,Daily Record,0
S_scrofa,S. scrofa,UG94,Global Biodiversity,1
S_scrofa,S. scrofa,UG94,No Validation,0
S_scrofa,S. scrofa,UG94,Sequences Record,0
S_scrofa,S. scrofa,UG94,Daily Record,0
C_elaphus,C. elaphus,UG94,Global Biodiversity,0
C_elaphus,C. elaphus,UG94,No Validation,0
C_elaphus,C. elaphus,UG94,Sequences Record,0
C_elaphus,C. elaphus,UG94,Daily Record,0
E_europaeus,E. europaeus,UG94,Global Biodiversity,0
E_europaeus,E. europaeus,UG94,No Validation,1
E_europaeus,E. europaeus,UG94,Sequences Record,0
E_europaeus,E. europaeus,UG94,Daily Record,0
M_putorius,M. putorius,UG94,Global Biodiversity,0
M_putorius,M. putorius,UG94,No Validation,0
M_putorius,M. putorius,UG94,Sequences Record,0
M_putorius,M. putorius,UG94,Daily Record,0
C_pynernaica,C. pynernaica,UG94,Global Biodiversity,0
C_pynernaica,C. pynernaica,UG94,No Validation,1
C_pynernaica,C. pynernaica,UG94,Sequences Record,0
C_pynernaica,C. pynernaica,UG94,Daily Record,0
S_vulgaris,S. vulgaris,UG94,Global Biodiversity,0
S_vulgaris,S. vulgaris,UG94,No Validation,3
S_vulgaris,S. vulgaris,UG94,Sequences Record,0
S_vulgaris,S. vulgaris,UG94,Daily Record,0
E_quercinus,E. quercinus,UG94,Global Biodiversity,0
E_quercinus,E. quercinus,UG94,No Validation,0
E_quercinus,E. quercinus,UG94,Sequences Record,0
E_quercinus,E. quercinus,UG94,Daily Record,0
O_cuniculus,O. cuniculus,UH26,Global Biodiversity,0
O_cuniculus,O. cuniculus,UH26,No Validation,0
O_cuniculus,O. cuniculus,UH26,Sequences Record,1
O_cuniculus,O. cuniculus,UH26,Daily Record,1
L_granatensis,L. granatensis,UH26,Global Biodiversity,0
L_granatensis,L. granatensis,UH26,No Validation,0
L_granatensis,L. granatensis,UH26,Sequences Record,0
L_granatensis,L. granatensis,UH26,Daily Record,0
G_genetta,G. genetta,UH26,Global Biodiversity,1
G_genetta,G. genetta,UH26,No Validation,0
G_genetta,G. genetta,UH26,Sequences Record,0
G_genetta,G. genetta,UH26,Daily Record,0
H_icheneumon,H. icheneumon,UH26,Global Biodiversity,2
H_icheneumon,H. icheneumon,UH26,No Validation,2
H_icheneumon,H. icheneumon,UH26,Sequences Record,2
H_icheneumon,H. icheneumon,UH26,Daily Record,2
V_vulpes,V. vulpes,UH26,Global Biodiversity,0
V_vulpes,V. vulpes,UH26,No Validation,1
V_vulpes,V. vulpes,UH26,Sequences Record,7
V_vulpes,V. vulpes,UH26,Daily Record,4
L_lutra,L. lutra,UH26,Global Biodiversity,2
L_lutra,L. lutra,UH26,No Validation,1
L_lutra,L. lutra,UH26,Sequences Record,0
L_lutra,L. lutra,UH26,Daily Record,0
M_foina,M. foina,UH26,Global Biodiversity,1
M_foina,M. foina,UH26,No Validation,0
M_foina,M. foina,UH26,Sequences Record,3
M_foina,M. foina,UH26,Daily Record,2
M_meles,M. meles,UH26,Global Biodiversity,0
M_meles,M. meles,UH26,No Validation,0
M_meles,M. meles,UH26,Sequences Record,1
M_meles,M. meles,UH26,Daily Record,1
M_nivalis,M. nivalis,UH26,Global Biodiversity,0
M_nivalis,M. nivalis,UH26,No Validation,0
M_nivalis,M. nivalis,UH26,Sequences Record,0
M_nivalis,M. nivalis,UH26,Daily Record,0
S_scrofa,S. scrofa,UH26,Global Biodiversity,0
S_scrofa,S. scrofa,UH26,No Validation,2
S_scrofa,S. scrofa,UH26,Sequences Record,1
S_scrofa,S. scrofa,UH26,Daily Record,1
C_elaphus,C. elaphus,UH26,Global Biodiversity,0
C_elaphus,C. elaphus,UH26,No Validation,0
C_elaphus,C. elaphus,UH26,Sequences Record,3
C_elaphus,C. elaphus,UH26,Daily Record,2
E_europaeus,E. europaeus,UH26,Global Biodiversity,0
E_europaeus,E. europaeus,UH26,No Validation,0
E_europaeus,E. europaeus,UH26,Sequences Record,0
E_europaeus,E. europaeus,UH26,Daily Record,0
M_putorius,M. putorius,UH26,Global Biodiversity,0
M_putorius,M. putorius,UH26,No Validation,0
M_putorius,M. putorius,UH26,Sequences Record,0
M_putorius,M. putorius,UH26,Daily Record,0
C_pynernaica,C. pynernaica,UH26,Global Biodiversity,0
C_pynernaica,C. pynernaica,UH26,No Validation,0
C_pynernaica,C. pynernaica,UH26,Sequences Record,0
C_pynernaica,C. pynernaica,UH26,Daily Record,0
S_vulgaris,S. vulgaris,UH26,Global Biodiversity,0
S_vulgaris,S. vulgaris,UH26,No Validation,0
S_vulgaris,S. vulgaris,UH26,Sequences Record,0
S_vulgaris,S. vulgaris,UH26,Daily Record,0
E_quercinus,E. quercinus,UH26,Global Biodiversity,0
E_quercinus,E. quercinus,UH26,No Validation,0
E_quercinus,E. quercinus,UH26,Sequences Record,0
E_quercinus,E. quercinus,UH26,Daily Record,0
O_cuniculus,O. cuniculus,UH30,Global Biodiversity,1
O_cuniculus,O. cuniculus,UH30,No Validation,1
O_cuniculus,O. cuniculus,UH30,Sequences Record,0
O_cuniculus,O. cuniculus,UH30,Daily Record,0
L_granatensis,L. granatensis,UH30,Global Biodiversity,1
L_granatensis,L. granatensis,UH30,No Validation,1
L_granatensis,L. granatensis,UH30,Sequences Record,2
L_granatensis,L. granatensis,UH30,Daily Record,2
G_genetta,G. genetta,UH30,Global Biodiversity,1
G_genetta,G. genetta,UH30,No Validation,0
G_genetta,G. genetta,UH30,Sequences Record,7
G_genetta,G. genetta,UH30,Daily Record,5
H_icheneumon,H. icheneumon,UH30,Global Biodiversity,1
H_icheneumon,H. icheneumon,UH30,No Validation,0
H_icheneumon,H. icheneumon,UH30,Sequences Record,1
H_icheneumon,H. icheneumon,UH30,Daily Record,1
V_vulpes,V. vulpes,UH30,Global Biodiversity,4
V_vulpes,V. vulpes,UH30,No Validation,9
V_vulpes,V. vulpes,UH30,Sequences Record,2
V_vulpes,V. vulpes,UH30,Daily Record,2
L_lutra,L. lutra,UH30,Global Biodiversity,19
L_lutra,L. lutra,UH30,No Validation,1
L_lutra,L. lutra,UH30,Sequences Record,0
L_lutra,L. lutra,UH30,Daily Record,0
M_foina,M. foina,UH30,Global Biodiversity,0
M_foina,M. foina,UH30,No Validation,0
M_foina,M. foina,UH30,Sequences Record,3
M_foina,M. foina,UH30,Daily Record,3
M_meles,M. meles,UH30,Global Biodiversity,0
M_meles,M. meles,UH30,No Validation,2
M_meles,M. meles,UH30,Sequences Record,3
M_meles,M. meles,UH30,Daily Record,3
M_nivalis,M. nivalis,UH30,Global Biodiversity,1
M_nivalis,M. nivalis,UH30,No Validation,1
M_nivalis,M. nivalis,UH30,Sequences Record,0
M_nivalis,M. nivalis,UH30,Daily Record,0
S_scrofa,S. scrofa,UH30,Global Biodiversity,5
S_scrofa,S. scrofa,UH30,No Validation,4
S_scrofa,S. scrofa,UH30,Sequences Record,6
S_scrofa,S. scrofa,UH30,Daily Record,3
C_elaphus,C. elaphus,UH30,Global Biodiversity,0
C_elaphus,C. elaphus,UH30,No Validation,7
C_elaphus,C. elaphus,UH30,Sequences Record,0
C_elaphus,C. elaphus,UH30,Daily Record,0
E_europaeus,E. europaeus,UH30,Global Biodiversity,0
E_europaeus,E. europaeus,UH30,No Validation,0
E_europaeus,E. europaeus,UH30,Sequences Record,0
E_europaeus,E. europaeus,UH30,Daily Record,0
M_putorius,M. putorius,UH30,Global Biodiversity,0
M_putorius,M. putorius,UH30,No Validation,0
M_putorius,M. putorius,UH30,Sequences Record,0
M_putorius,M. putorius,UH30,Daily Record,0
C_pynernaica,C. pynernaica,UH30,Global Biodiversity,0
C_pynernaica,C. pynernaica,UH30,No Validation,0
C_pynernaica,C. pynernaica,UH30,Sequences Record,0
C_pynernaica,C. pynernaica,UH30,Daily Record,0
S_vulgaris,S. vulgaris,UH30,Global Biodiversity,0
S_vulgaris,S. vulgaris,UH30,No Validation,0
S_vulgaris,S. vulgaris,UH30,Sequences Record,0
S_vulgaris,S. vulgaris,UH30,Daily Record,0
E_quercinus,E. quercinus,UH30,Global Biodiversity,0
E_quercinus,E. quercinus,UH30,No Validation,1
E_quercinus,E. quercinus,UH30,Sequences Record,0
E_quercinus,E. quercinus,UH30,Daily Record,0
O_cuniculus,O. cuniculus,UH40,Global Biodiversity,1
O_cuniculus,O. cuniculus,UH40,No Validation,6
O_cuniculus,O. cuniculus,UH40,Sequences Record,23
O_cuniculus,O. cuniculus,UH40,Daily Record,16
L_granatensis,L. granatensis,UH40,Global Biodiversity,0
L_granatensis,L. granatensis,UH40,No Validation,3
L_granatensis,L. granatensis,UH40,Sequences Record,1
L_granatensis,L. granatensis,UH40,Daily Record,1
G_genetta,G. genetta,UH40,Global Biodiversity,3
G_genetta,G. genetta,UH40,No Validation,1
G_genetta,G. genetta,UH40,Sequences Record,2
G_genetta,G. genetta,UH40,Daily Record,1
H_icheneumon,H. icheneumon,UH40,Global Biodiversity,2
H_icheneumon,H. icheneumon,UH40,No Validation,0
H_icheneumon,H. icheneumon,UH40,Sequences Record,0
H_icheneumon,H. icheneumon,UH40,Daily Record,0
V_vulpes,V. vulpes,UH40,Global Biodiversity,1
V_vulpes,V. vulpes,UH40,No Validation,7
V_vulpes,V. vulpes,UH40,Sequences Record,27
V_vulpes,V. vulpes,UH40,Daily Record,21
L_lutra,L. lutra,UH40,Global Biodiversity,5
L_lutra,L. lutra,UH40,No Validation,0
L_lutra,L. lutra,UH40,Sequences Record,0
L_lutra,L. lutra,UH40,Daily Record,0
M_foina,M. foina,UH40,Global Biodiversity,1
M_foina,M. foina,UH40,No Validation,4
M_foina,M. foina,UH40,Sequences Record,14
M_foina,M. foina,UH40,Daily Record,6
M_meles,M. meles,UH40,Global Biodiversity,0
M_meles,M. meles,UH40,No Validation,5
M_meles,M. meles,UH40,Sequences Record,1
M_meles,M. meles,UH40,Daily Record,1
M_nivalis,M. nivalis,UH40,Global Biodiversity,0
M_nivalis,M. nivalis,UH40,No Validation,1
M_nivalis,M. nivalis,UH40,Sequences Record,0
M_nivalis,M. nivalis,UH40,Daily Record,0
S_scrofa,S. scrofa,UH40,Global Biodiversity,6
S_scrofa,S. scrofa,UH40,No Validation,9
S_scrofa,S. scrofa,UH40,Sequences Record,2
S_scrofa,S. scrofa,UH40,Daily Record,2
C_elaphus,C. elaphus,UH40,Global Biodiversity,0
C_elaphus,C. elaphus,UH40,No Validation,14
C_elaphus,C. elaphus,UH40,Sequences Record,0
C_elaphus,C. elaphus,UH40,Daily Record,0
E_europaeus,E. europaeus,UH40,Global Biodiversity,0
E_europaeus,E. europaeus,UH40,No Validation,0
E_europaeus,E. europaeus,UH40,Sequences Record,0
E_europaeus,E. europaeus,UH40,Daily Record,0
M_putorius,M. putorius,UH40,Global Biodiversity,0
M_putorius,M. putorius,UH40,No Validation,0
M_putorius,M. putorius,UH40,Sequences Record,0
M_putorius,M. putorius,UH40,Daily Record,0
C_pynernaica,C. pynernaica,UH40,Global Biodiversity,0
C_pynernaica,C. pynernaica,UH40,No Validation,0
C_pynernaica,C. pynernaica,UH40,Sequences Record,0
C_pynernaica,C. pynernaica,UH40,Daily Record,0
S_vulgaris,S. vulgaris,UH40,Global Biodiversity,0
S_vulgaris,S. vulgaris,UH40,No Validation,0
S_vulgaris,S. vulgaris,UH40,Sequences Record,0
S_vulgaris,S. vulgaris,UH40,Daily Record,0
E_quercinus,E. quercinus,UH40,Global Biodiversity,0
E_quercinus,E. quercinus,UH40,No Validation,0
E_quercinus,E. quercinus,UH40,Sequences Record,0
E_quercinus,E. quercinus,UH40,Daily Record,0
